[2026-04-27 18:00:43,526] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:00:43,526] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --fp16
[2026-04-27 18:00:48,004] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:00:48,004] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:00:48,004] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:00:48,004] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:00:48,004] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:00:48,005] [INFO] [launch.py:272:main] process 822414 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--fp16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.70s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.42s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.51s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.71s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map:  11%|█▏        | 114/1000 [00:00<00:00, 1123.46 examples/s]Map:  28%|██▊       | 276/1000 [00:00<00:00, 1088.86 examples/s]Map:  43%|████▎     | 434/1000 [00:00<00:00, 1059.76 examples/s]Map:  58%|█████▊    | 580/1000 [00:00<00:00, 1017.55 examples/s]Map:  68%|██████▊   | 683/1000 [00:00<00:00, 1008.13 examples/s]Map:  79%|███████▉  | 794/1000 [00:00<00:00, 1032.98 examples/s]Map:  90%|████████▉ | 899/1000 [00:00<00:00, 1034.80 examples/s]Map: 100%|██████████| 1000/1000 [00:01<00:00, 937.65 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
  0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.91 | optimizer_step: 42.04
  1%|          | 9/1000 [00:05<09:41,  1.70it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.10 | optimizer_step: 8.71
[Rank 0] time (ms) | fwd_microstep: 191.22 | bwd_microstep: 285.88 | bwd_inner_microstep: 278.69 | bwd_allreduce_microstep: 7.13 | step_microstep: 73.22
[Rank 0] time (ms) | fwd: 191.21 | bwd: 285.89 | bwd_inner: 278.69 | bwd_allreduce: 7.15 | step: 73.22
  1%|          | 10/1000 [00:06<09:36,  1.72it/s]                                                 {'loss': 1.6633, 'grad_norm': tensor(0.4491, device='cuda:0'), 'learning_rate': 0.0003333333333333333, 'epoch': 0.01}
  1%|          | 10/1000 [00:06<09:36,  1.72it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.04 | optimizer_step: 8.69
[Rank 0] time (ms) | fwd_microstep: 176.49 | bwd_microstep: 246.05 | bwd_inner_microstep: 239.47 | bwd_allreduce_microstep: 6.52 | step_microstep: 69.51
[Rank 0] time (ms) | fwd: 176.47 | bwd: 246.06 | bwd_inner: 239.47 | bwd_allreduce: 6.54 | step: 69.51
  1%|          | 11/1000 [00:06<09:26,  1.75it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.06 | optimizer_step: 8.68
[Rank 0] time (ms) | fwd_microstep: 174.79 | bwd_microstep: 238.89 | bwd_inner_microstep: 232.48 | bwd_allreduce_microstep: 6.36 | step_microstep: 69.33
[Rank 0] time (ms) | fwd: 174.78 | bwd: 238.90 | bwd_inner: 232.48 | bwd_allreduce: 6.37 | step: 69.33
  1%|          | 12/1000 [00:07<09:05,  1.81it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.06 | optimizer_step: 8.67
[Rank 0] time (ms) | fwd_microstep: 160.89 | bwd_microstep: 254.08 | bwd_inner_microstep: 247.66 | bwd_allreduce_microstep: 6.37 | step_microstep: 71.64
[Rank 0] time (ms) | fwd: 160.88 | bwd: 254.10 | bwd_inner: 247.66 | bwd_allreduce: 6.38 | step: 71.64
  1%|▏         | 13/1000 [00:07<08:52,  1.85it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.07 | optimizer_step: 8.72
[Rank 0] time (ms) | fwd_microstep: 145.75 | bwd_microstep: 187.94 | bwd_inner_microstep: 182.07 | bwd_allreduce_microstep: 5.81 | step_microstep: 67.59
[Rank 0] time (ms) | fwd: 145.74 | bwd: 187.95 | bwd_inner: 182.07 | bwd_allreduce: 5.83 | step: 67.60
  1%|▏         | 14/1000 [00:08<08:17,  1.98it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.06 | optimizer_step: 8.72
[Rank 0] time (ms) | fwd_microstep: 139.63 | bwd_microstep: 189.57 | bwd_inner_microstep: 183.74 | bwd_allreduce_microstep: 5.78 | step_microstep: 67.78
[Rank 0] time (ms) | fwd: 139.62 | bwd: 189.58 | bwd_inner: 183.74 | bwd_allreduce: 5.79 | step: 67.78
  2%|▏         | 15/1000 [00:08<07:51,  2.09it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.89 | optimizer_step: 8.51
[Rank 0] time (ms) | fwd_microstep: 120.39 | bwd_microstep: 148.62 | bwd_inner_microstep: 143.44 | bwd_allreduce_microstep: 5.12 | step_microstep: 68.25
[Rank 0] time (ms) | fwd: 120.38 | bwd: 148.63 | bwd_inner: 143.44 | bwd_allreduce: 5.13 | step: 68.25
  2%|▏         | 16/1000 [00:09<07:15,  2.26it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.98 | optimizer_step: 8.49
[Rank 0] time (ms) | fwd_microstep: 103.40 | bwd_microstep: 143.36 | bwd_inner_microstep: 138.74 | bwd_allreduce_microstep: 4.57 | step_microstep: 67.77
[Rank 0] time (ms) | fwd: 103.39 | bwd: 143.37 | bwd_inner: 138.74 | bwd_allreduce: 4.58 | step: 67.78
  2%|▏         | 17/1000 [00:09<06:44,  2.43it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.97 | optimizer_step: 8.55
[Rank 0] time (ms) | fwd_microstep: 101.45 | bwd_microstep: 180.82 | bwd_inner_microstep: 174.48 | bwd_allreduce_microstep: 6.25 | step_microstep: 78.85
[Rank 0] time (ms) | fwd: 101.44 | bwd: 180.84 | bwd_inner: 174.48 | bwd_allreduce: 6.28 | step: 78.83
  2%|▏         | 18/1000 [00:09<06:36,  2.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.11 | optimizer_step: 8.69
[Rank 0] time (ms) | fwd_microstep: 137.97 | bwd_microstep: 277.91 | bwd_inner_microstep: 269.84 | bwd_allreduce_microstep: 7.99 | step_microstep: 76.10
[Rank 0] time (ms) | fwd: 137.96 | bwd: 277.93 | bwd_inner: 269.84 | bwd_allreduce: 8.01 | step: 76.09
  2%|▏         | 19/1000 [00:10<07:08,  2.29it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.35 | optimizer_step: 9.18
[Rank 0] time (ms) | fwd_microstep: 241.16 | bwd_microstep: 333.67 | bwd_inner_microstep: 325.45 | bwd_allreduce_microstep: 8.17 | step_microstep: 74.30
[Rank 0] time (ms) | fwd: 241.15 | bwd: 333.68 | bwd_inner: 325.45 | bwd_allreduce: 8.18 | step: 74.30
  2%|▏         | 20/1000 [00:10<08:17,  1.97it/s]                                                 {'loss': 1.1918, 'grad_norm': tensor(0.5084, device='cuda:0'), 'learning_rate': 0.0006666666666666666, 'epoch': 0.02}
  2%|▏         | 20/1000 [00:10<08:17,  1.97it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.47 | optimizer_step: 9.18
[Rank 0] time (ms) | fwd_microstep: 263.74 | bwd_microstep: 336.50 | bwd_inner_microstep: 327.99 | bwd_allreduce_microstep: 8.44 | step_microstep: 75.69
[Rank 0] time (ms) | fwd: 263.73 | bwd: 336.52 | bwd_inner: 327.99 | bwd_allreduce: 8.46 | step: 75.69
  2%|▏         | 21/1000 [00:11<09:13,  1.77it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.12 | optimizer_step: 8.72
[Rank 0] time (ms) | fwd_microstep: 243.44 | bwd_microstep: 336.07 | bwd_inner_microstep: 327.82 | bwd_allreduce_microstep: 8.19 | step_microstep: 77.42
[Rank 0] time (ms) | fwd: 243.43 | bwd: 336.08 | bwd_inner: 327.82 | bwd_allreduce: 8.20 | step: 77.42
  2%|▏         | 22/1000 [00:12<09:46,  1.67it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.10 | optimizer_step: 8.74
[Rank 0] time (ms) | fwd_microstep: 220.18 | bwd_microstep: 336.20 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.21 | step_microstep: 74.99
[Rank 0] time (ms) | fwd: 220.17 | bwd: 336.21 | bwd_inner: 327.93 | bwd_allreduce: 8.22 | step: 74.99
  2%|▏         | 23/1000 [00:13<10:02,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.10 | optimizer_step: 8.73
[Rank 0] time (ms) | fwd_microstep: 151.63 | bwd_microstep: 149.40 | bwd_inner_microstep: 143.49 | bwd_allreduce_microstep: 5.82 | step_microstep: 82.61
[Rank 0] time (ms) | fwd: 151.62 | bwd: 149.43 | bwd_inner: 143.49 | bwd_allreduce: 5.85 | step: 82.60
  2%|▏         | 24/1000 [00:13<08:59,  1.81it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.08 | optimizer_step: 8.71
[Rank 0] time (ms) | fwd_microstep: 94.80 | bwd_microstep: 139.40 | bwd_inner_microstep: 113.50 | bwd_allreduce_microstep: 25.75 | step_microstep: 80.10
[Rank 0] time (ms) | fwd: 94.78 | bwd: 139.42 | bwd_inner: 113.54 | bwd_allreduce: 25.76 | step: 80.09
  2%|▎         | 25/1000 [00:13<07:55,  2.05it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.15 | optimizer_step: 8.76
[Rank 0] time (ms) | fwd_microstep: 265.33 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.13 | step_microstep: 75.80
[Rank 0] time (ms) | fwd: 265.32 | bwd: 336.07 | bwd_inner: 327.87 | bwd_allreduce: 8.14 | step: 75.80
  3%|▎         | 26/1000 [00:14<08:57,  1.81it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.09 | optimizer_step: 8.76
[Rank 0] time (ms) | fwd_microstep: 277.27 | bwd_microstep: 321.84 | bwd_inner_microstep: 313.79 | bwd_allreduce_microstep: 7.97 | step_microstep: 74.48
[Rank 0] time (ms) | fwd: 277.26 | bwd: 321.86 | bwd_inner: 313.79 | bwd_allreduce: 8.00 | step: 74.46
  3%|▎         | 27/1000 [00:15<09:39,  1.68it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.06 | optimizer_step: 8.70
[Rank 0] time (ms) | fwd_microstep: 217.85 | bwd_microstep: 314.75 | bwd_inner_microstep: 307.17 | bwd_allreduce_microstep: 7.53 | step_microstep: 72.89
[Rank 0] time (ms) | fwd: 217.84 | bwd: 314.76 | bwd_inner: 307.17 | bwd_allreduce: 7.54 | step: 72.90
  3%|▎         | 28/1000 [00:15<09:48,  1.65it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.10 | optimizer_step: 8.73
[Rank 0] time (ms) | fwd_microstep: 214.44 | bwd_microstep: 336.20 | bwd_inner_microstep: 327.80 | bwd_allreduce_microstep: 8.35 | step_microstep: 76.40
[Rank 0] time (ms) | fwd: 214.43 | bwd: 336.21 | bwd_inner: 327.80 | bwd_allreduce: 8.36 | step: 76.40
  3%|▎         | 29/1000 [00:16<10:00,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.16 | optimizer_step: 8.88
[Rank 0] time (ms) | fwd_microstep: 254.66 | bwd_microstep: 336.07 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.15 | step_microstep: 73.98
[Rank 0] time (ms) | fwd: 254.65 | bwd: 336.08 | bwd_inner: 327.87 | bwd_allreduce: 8.16 | step: 73.98
  3%|▎         | 30/1000 [00:17<10:19,  1.56it/s]                                                 {'loss': 1.5597, 'grad_norm': tensor(0.7564, device='cuda:0'), 'learning_rate': 0.001, 'epoch': 0.03}
  3%|▎         | 30/1000 [00:17<10:19,  1.56it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.16 | optimizer_step: 8.83
[Rank 0] time (ms) | fwd_microstep: 217.69 | bwd_microstep: 324.32 | bwd_inner_microstep: 316.13 | bwd_allreduce_microstep: 8.14 | step_microstep: 75.82
[Rank 0] time (ms) | fwd: 217.68 | bwd: 324.33 | bwd_inner: 316.13 | bwd_allreduce: 8.14 | step: 75.82
  3%|▎         | 31/1000 [00:17<10:20,  1.56it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.13 | optimizer_step: 8.69
[Rank 0] time (ms) | fwd_microstep: 214.46 | bwd_microstep: 332.34 | bwd_inner_microstep: 324.17 | bwd_allreduce_microstep: 8.11 | step_microstep: 75.74
[Rank 0] time (ms) | fwd: 214.44 | bwd: 332.35 | bwd_inner: 324.17 | bwd_allreduce: 8.13 | step: 75.74
  3%|▎         | 32/1000 [00:18<10:21,  1.56it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.08 | optimizer_step: 8.75
[Rank 0] time (ms) | fwd_microstep: 277.39 | bwd_microstep: 336.01 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.10 | step_microstep: 74.75
[Rank 0] time (ms) | fwd: 277.38 | bwd: 336.02 | bwd_inner: 327.86 | bwd_allreduce: 8.11 | step: 74.75
  3%|▎         | 33/1000 [00:19<10:40,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.20 | optimizer_step: 8.74
[Rank 0] time (ms) | fwd_microstep: 243.79 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.15 | step_microstep: 79.38
[Rank 0] time (ms) | fwd: 243.78 | bwd: 336.07 | bwd_inner: 327.86 | bwd_allreduce: 8.17 | step: 79.38
  3%|▎         | 34/1000 [00:19<10:45,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.12 | optimizer_step: 8.72
[Rank 0] time (ms) | fwd_microstep: 242.57 | bwd_microstep: 336.26 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.31 | step_microstep: 74.87
[Rank 0] time (ms) | fwd: 242.56 | bwd: 336.27 | bwd_inner: 327.89 | bwd_allreduce: 8.33 | step: 74.88
  4%|▎         | 35/1000 [00:20<10:47,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.19 | optimizer_step: 8.84
[Rank 0] time (ms) | fwd_microstep: 242.22 | bwd_microstep: 330.66 | bwd_inner_microstep: 322.48 | bwd_allreduce_microstep: 8.13 | step_microstep: 76.40
[Rank 0] time (ms) | fwd: 242.21 | bwd: 330.67 | bwd_inner: 322.48 | bwd_allreduce: 8.14 | step: 76.40
  4%|▎         | 36/1000 [00:21<10:47,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.08 | optimizer_step: 8.62
[Rank 0] time (ms) | fwd_microstep: 285.15 | bwd_microstep: 271.38 | bwd_inner_microstep: 263.76 | bwd_allreduce_microstep: 7.56 | step_microstep: 74.46
[Rank 0] time (ms) | fwd: 285.13 | bwd: 271.39 | bwd_inner: 263.76 | bwd_allreduce: 7.57 | step: 74.46
  4%|▎         | 37/1000 [00:21<10:41,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.20 | optimizer_step: 8.90
[Rank 0] time (ms) | fwd_microstep: 172.22 | bwd_microstep: 242.88 | bwd_inner_microstep: 235.92 | bwd_allreduce_microstep: 6.91 | step_microstep: 72.54
[Rank 0] time (ms) | fwd: 172.21 | bwd: 242.89 | bwd_inner: 235.92 | bwd_allreduce: 6.92 | step: 72.55
  4%|▍         | 38/1000 [00:22<09:55,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.15 | optimizer_step: 8.76
[Rank 0] time (ms) | fwd_microstep: 152.46 | bwd_microstep: 250.63 | bwd_inner_microstep: 243.28 | bwd_allreduce_microstep: 7.30 | step_microstep: 74.14
[Rank 0] time (ms) | fwd: 152.45 | bwd: 250.64 | bwd_inner: 243.28 | bwd_allreduce: 7.31 | step: 74.14
  4%|▍         | 39/1000 [00:22<09:20,  1.71it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.15 | optimizer_step: 8.78
[Rank 0] time (ms) | fwd_microstep: 234.96 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.11 | step_microstep: 77.15
