[2026-04-27 18:43:45,053] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:43:45,053] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --bf16
[2026-04-27 18:43:49,459] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:43:49,459] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:43:49,459] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:43:49,459] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:43:49,459] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:43:49,460] [INFO] [launch.py:272:main] process 869779 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--bf16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.33s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.19s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map:  11%|█▏        | 114/1000 [00:00<00:00, 1119.68 examples/s]Map:  27%|██▋       | 273/1000 [00:00<00:00, 1074.60 examples/s]Map:  43%|████▎     | 432/1000 [00:00<00:00, 1059.35 examples/s]Map:  58%|█████▊    | 576/1000 [00:00<00:00, 1008.33 examples/s]Map:  73%|███████▎  | 731/1000 [00:00<00:00, 1011.31 examples/s]Map:  83%|████████▎ | 834/1000 [00:00<00:00, 1014.97 examples/s]Map:  95%|█████████▍| 946/1000 [00:00<00:00, 1041.82 examples/s]Map: 100%|██████████| 1000/1000 [00:01<00:00, 932.37 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
  0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 43.75
[Rank 0] time (ms) | fwd: 148.55 | bwd: 213.27 | bwd_inner: 204.58 | bwd_allreduce: 8.60 | step: 37.25
  2%|▏         | 24/1000 [00:09<07:02,  2.31it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.89 | optimizer_step: 11.19
[Rank 0] time (ms) | fwd_microstep: 156.99 | bwd_microstep: 232.43 | bwd_inner_microstep: 225.57 | bwd_allreduce_microstep: 6.78 | step_microstep: 40.63
[Rank 0] time (ms) | fwd: 156.98 | bwd: 232.45 | bwd_inner: 225.57 | bwd_allreduce: 6.81 | step: 40.62
  2%|▎         | 25/1000 [00:10<07:08,  2.28it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.52 | optimizer_step: 9.62
[Rank 0] time (ms) | fwd_microstep: 151.71 | bwd_microstep: 202.52 | bwd_inner_microstep: 195.87 | bwd_allreduce_microstep: 6.54 | step_microstep: 41.00
[Rank 0] time (ms) | fwd: 151.70 | bwd: 202.54 | bwd_inner: 195.87 | bwd_allreduce: 6.57 | step: 40.99
  3%|▎         | 26/1000 [00:10<07:01,  2.31it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.42 | optimizer_step: 9.27
[Rank 0] time (ms) | fwd_microstep: 147.35 | bwd_microstep: 192.99 | bwd_inner_microstep: 186.49 | bwd_allreduce_microstep: 6.39 | step_microstep: 41.30
[Rank 0] time (ms) | fwd: 147.34 | bwd: 193.01 | bwd_inner: 186.49 | bwd_allreduce: 6.43 | step: 41.29
  3%|▎         | 27/1000 [00:11<06:52,  2.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.36 | optimizer_step: 9.19
[Rank 0] time (ms) | fwd_microstep: 149.74 | bwd_microstep: 189.57 | bwd_inner_microstep: 183.11 | bwd_allreduce_microstep: 6.37 | step_microstep: 41.24
[Rank 0] time (ms) | fwd: 149.73 | bwd: 189.60 | bwd_inner: 183.11 | bwd_allreduce: 6.40 | step: 41.23
  3%|▎         | 28/1000 [00:11<06:45,  2.39it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.84 | optimizer_step: 11.12
[Rank 0] time (ms) | fwd_microstep: 160.71 | bwd_microstep: 230.79 | bwd_inner_microstep: 223.98 | bwd_allreduce_microstep: 6.74 | step_microstep: 40.32
[Rank 0] time (ms) | fwd: 160.70 | bwd: 230.81 | bwd_inner: 223.98 | bwd_allreduce: 6.76 | step: 40.31
  3%|▎         | 29/1000 [00:12<06:55,  2.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.54 | optimizer_step: 9.15
[Rank 0] time (ms) | fwd_microstep: 132.25 | bwd_microstep: 164.99 | bwd_inner_microstep: 158.55 | bwd_allreduce_microstep: 6.35 | step_microstep: 40.94
[Rank 0] time (ms) | fwd: 132.24 | bwd: 165.02 | bwd_inner: 158.55 | bwd_allreduce: 6.38 | step: 40.93
  3%|▎         | 30/1000 [00:12<06:35,  2.45it/s]                                                 {'loss': 1.5656, 'grad_norm': tensor(0.7652, device='cuda:0'), 'learning_rate': 0.001, 'epoch': 0.03}
  3%|▎         | 30/1000 [00:12<06:35,  2.45it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.01 | optimizer_step: 9.95
[Rank 0] time (ms) | fwd_microstep: 117.67 | bwd_microstep: 212.18 | bwd_inner_microstep: 205.59 | bwd_allreduce_microstep: 6.52 | step_microstep: 39.14
[Rank 0] time (ms) | fwd: 117.66 | bwd: 212.20 | bwd_inner: 205.59 | bwd_allreduce: 6.54 | step: 39.13
  3%|▎         | 31/1000 [00:12<06:30,  2.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.22 | optimizer_step: 10.59
[Rank 0] time (ms) | fwd_microstep: 134.99 | bwd_microstep: 248.01 | bwd_inner_microstep: 240.89 | bwd_allreduce_microstep: 7.04 | step_microstep: 40.85
[Rank 0] time (ms) | fwd: 134.98 | bwd: 248.02 | bwd_inner: 240.89 | bwd_allreduce: 7.06 | step: 40.84
  3%|▎         | 32/1000 [00:13<06:42,  2.40it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.34 | optimizer_step: 12.56
[Rank 0] time (ms) | fwd_microstep: 167.78 | bwd_microstep: 247.73 | bwd_inner_microstep: 241.04 | bwd_allreduce_microstep: 6.64 | step_microstep: 40.73
[Rank 0] time (ms) | fwd: 167.77 | bwd: 247.74 | bwd_inner: 241.04 | bwd_allreduce: 6.65 | step: 40.74
  3%|▎         | 33/1000 [00:13<07:01,  2.30it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.88 | optimizer_step: 10.92
[Rank 0] time (ms) | fwd_microstep: 159.35 | bwd_microstep: 225.65 | bwd_inner_microstep: 218.95 | bwd_allreduce_microstep: 6.63 | step_microstep: 39.58
[Rank 0] time (ms) | fwd: 159.34 | bwd: 225.67 | bwd_inner: 218.95 | bwd_allreduce: 6.65 | step: 39.57
  3%|▎         | 34/1000 [00:14<07:03,  2.28it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.54 | optimizer_step: 9.24
[Rank 0] time (ms) | fwd_microstep: 158.44 | bwd_microstep: 210.26 | bwd_inner_microstep: 203.47 | bwd_allreduce_microstep: 6.69 | step_microstep: 40.57
[Rank 0] time (ms) | fwd: 158.42 | bwd: 210.28 | bwd_inner: 203.47 | bwd_allreduce: 6.72 | step: 40.55
  4%|▎         | 35/1000 [00:14<07:01,  2.29it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.45 | optimizer_step: 8.70
[Rank 0] time (ms) | fwd_microstep: 131.35 | bwd_microstep: 154.40 | bwd_inner_microstep: 146.61 | bwd_allreduce_microstep: 7.70 | step_microstep: 44.57
[Rank 0] time (ms) | fwd: 131.35 | bwd: 154.43 | bwd_inner: 146.60 | bwd_allreduce: 7.73 | step: 44.55
  4%|▎         | 36/1000 [00:14<06:36,  2.43it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.70 | optimizer_step: 10.40
[Rank 0] time (ms) | fwd_microstep: 114.96 | bwd_microstep: 187.01 | bwd_inner_microstep: 180.40 | bwd_allreduce_microstep: 6.54 | step_microstep: 39.24
[Rank 0] time (ms) | fwd: 114.95 | bwd: 187.03 | bwd_inner: 180.40 | bwd_allreduce: 6.56 | step: 39.24
  4%|▎         | 37/1000 [00:15<06:22,  2.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.18 | optimizer_step: 8.92
[Rank 0] time (ms) | fwd_microstep: 144.88 | bwd_microstep: 152.90 | bwd_inner_microstep: 146.70 | bwd_allreduce_microstep: 6.10 | step_microstep: 44.06
[Rank 0] time (ms) | fwd: 144.87 | bwd: 152.92 | bwd_inner: 146.70 | bwd_allreduce: 6.13 | step: 44.04
  4%|▍         | 38/1000 [00:15<06:12,  2.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.36 | optimizer_step: 9.27
[Rank 0] time (ms) | fwd_microstep: 129.04 | bwd_microstep: 174.86 | bwd_inner_microstep: 168.70 | bwd_allreduce_microstep: 6.07 | step_microstep: 41.69
[Rank 0] time (ms) | fwd: 129.03 | bwd: 174.89 | bwd_inner: 168.70 | bwd_allreduce: 6.10 | step: 41.68
  4%|▍         | 39/1000 [00:16<06:06,  2.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.60 | optimizer_step: 10.54
[Rank 0] time (ms) | fwd_microstep: 164.35 | bwd_microstep: 288.41 | bwd_inner_microstep: 280.51 | bwd_allreduce_microstep: 7.83 | step_microstep: 42.15
